Subject,Filename,OnsetFrame,OffsetFrame,Estimated Emotion
2,s2_sur_05,219114,219143,surprise
20,s20_ne_01,17581039,17581055,negative
20,s20_ne_02,17581713,17581744,negative
20,s20_ne_03,17625391,17625424,negative
20,s20_ne_04,17651135,17651157,negative
20,s20_ne_05,17664393,17664423,negative
20,s20_ne_06,17668815,17668835,negative
20,s20_ne_07,17668953,17668969,negative
20,s20_ne_08,17670640,17670684,negative
20,s20_ne_09,17678517,17678552,negative
20,s20_ne_10,17707991,17708009,negative
20,s20_ne_11,17841447,17841478,negative
20,s20_ne_12,17832772,17832809,negative
20,s20_ne_13,17835887,17835924,negative
20,s20_ne_14,17837691,17837740,negative
20,s20_po_01,17598752,17598798,positive
20,s20_po_02,17646868,17646910,positive
20,s20_po_03,17748546,17748570,positive
20,s20_sur_01,17597115,17597152,surprise
20,s20_sur_02,17692849,17692870,surprise
20,s20_sur_03,17761454,17761502,surprise
20,s20_sur_04,17763111,17763151,surprise
20,s20_sur_05,17771577,17771600,surprise
3,s3_ne_01,257900,257925,negative
3,s3_ne_02,302330,302356,negative
3,s3_ne_03,302370,302380,negative
3,s3_ne_04,303090,303110,negative
3,s3_ne_05,304365,304390,negative
3,s3_ne_06,304979,305020,negative
3,s3_ne_07,307920,307950,negative
3,s3_ne_08,325380,325420,negative
3,s3_ne_09,357430,357450,negative
3,s3_ne_10,358085,358115,negative
3,s3_ne_11,362132,362157,negative
3,s3_ne_12,365106,365128,negative
3,s3_ne_13,388781,388811,negative
3,s3_ne_14,401504,401533,negative
3,s3_ne_15,406314,406348,negative
3,s3_ne_16,409046,409063,negative
3,s3_ne_17,425101,425134,negative
3,s3_ne_18,425330,425369,negative
3,s3_ne_19,425879,425918,negative
3,s3_ne_20,426679,426709,negative
3,s3_ne_21,427607,427626,negative
3,s3_ne_22,443812,443834,negative
3,s3_po_01,272800,272825,positive
3,s3_po_02,291386,291419,positive
3,s3_po_03,293422,293440,positive
3,s3_po_04,294795,294820,positive
3,s3_po_05,304630,304660,positive
3,s3_po_06,379734,379759,positive
3,s3_po_07,387920,387958,positive
3,s3_po_08,402194,402225,positive
3,s3_po_09,402936,402973,positive
3,s3_po_10,442880,442902,positive
3,s3_po_11,443304,443319,positive
3,s3_sur_01,308860,308890,surprise
3,s3_sur_02,397654,397673,surprise
3,s3_sur_03,399885,399905,surprise
3,s3_sur_04,401806,401845,surprise
3,s3_sur_05,402300,402327,surprise
3,s3_sur_06,403395,403415,surprise
4,s4_ne_01,104317,104347,negative
4,s4_ne_02,147350,147373,negative
4,s4_ne_03,148798,148821,negative
4,s4_ne_04,219199,219230,negative
4,s4_ne_05,219343,219361,negative
4,s4_ne_06,219413,219435,negative
4,s4_ne_07,229561,229587,negative
4,s4_ne_08,230055,230079,negative
4,s4_ne_09,232225,232253,negative
4,s4_ne_10,244824,244857,negative
4,s4_po_01,036219,036250,positive
4,s4_po_02,082525,082544,positive
4,s4_po_03,166242,166277,positive
4,s4_po_04,191963,191991,positive
4,s4_sur_01,062922,062965,surprise
4,s4_sur_02,069757,069789,surprise
4,s4_sur_03,085893,085916,surprise
4,s4_sur_04,089333,089352,surprise
4,s4_sur_05,196085,196109,surprise
5,s5_ne_01,1038175,1038204,negative
5,s5_sur_01,888353,888395,surprise
6,s6_ne_01,397681,397720,negative
6,s6_ne_02,431016,431050,negative
6,s6_sur_01,377459,377483,surprise
6,s6_sur_02,465510,465550,surprise
8,s8_ne_01,252626,252665,negative
8,s8_ne_02,253559,253586,negative
8,s8_ne_03,253737,253764,negative
8,s8_ne_04,268321,268357,negative
8,s8_ne_05,392225,392265,negative
8,s8_ne_06,389675,389722,negative
8,s8_ne_07,394020,394042,negative
8,s8_ne_08,399100,399127,negative
8,s8_ne_09,416956,416995,negative
8,s8_po_01,305253,305289,positive
8,s8_po_02,332684,332711,positive
8,s8_po_03,405004,405035,positive
8,s8_po_04,406204,406244,positive
9,s9_po_01,072643,072684,positive
9,s9_sur_01,061206,061232,surprise
9,s9_sur_02,061250,061291,surprise
9,s9_sur_03,091099,091137,surprise
